#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	1	00000504	seti r15, 0x504 (1284)
0	1	00000504	seti t2, 0x4 (4)
0	1	00000504	seti t1, 0x8 (8)
0	1	00000504	sub t1, r13, t1
0	1	00000504	set t3, t1
0	1	00000504	store r11, t1, uint32
0	1	00000504	add t1, t1, t2
0	1	00000504	store r14, t1, uint32
0	1	00000504	set r13, t3
0	1	00000508	seti r15, 0x508 (1288)
0	1	00000508	seti t1, 0x4 (4)
0	1	00000508	add r11, r13, t1
0	1	0000050c	seti r15, 0x50c (1292)
0	1	0000050c	seti r0, 0x8 (8)
0	1	00000510	seti r15, 0x510 (1296)
0	1	00000510	seti t1, 0x428 (1064)
0	1	00000510	seti r14, 0x514 (1300)
0	1	00000510	branch t1
0	2	00000514	seti r15, 0x514 (1300)
0	2	00000514	seti r3, 0x0 (0)
0	2	00000518	seti r15, 0x518 (1304)
0	2	00000518	set t1, r3
0	2	00000518	set r0, t1
0	2	0000051c	seti r15, 0x51c (1308)
0	2	0000051c	seti t1, 0x4 (4)
0	2	0000051c	sub r13, r11, t1
0	2	00000520	seti r15, 0x520 (1312)
0	2	00000520	seti t2, 0x4 (4)
0	2	00000520	set t1, r13
0	2	00000520	seti t3, 0x8 (8)
0	2	00000520	add t3, t1, t3
0	2	00000520	load r11, t1, uint32
0	2	00000520	add t1, t1, t2
0	2	00000520	load r14, t1, uint32
0	2	00000520	set r13, t3
0	2	00000524	seti r15, 0x524 (1316)
0	2	00000524	branch r14
1	1	00000428	seti r15, 0x428 (1064)
1	1	00000428	seti t2, 0xfffffffc (4294967292)
1	1	00000428	add t1, r13, t2
1	1	00000428	store r11, t1, uint32
1	1	00000428	set r13, t1
1	1	0000042c	seti r15, 0x42c (1068)
1	1	0000042c	seti t1, 0x0 (0)
1	1	0000042c	add r11, r13, t1
1	1	00000430	seti r15, 0x430 (1072)
1	1	00000430	seti t1, 0x1c (28)
1	1	00000430	sub r13, r13, t1
1	1	00000434	seti r15, 0x434 (1076)
1	1	00000434	seti t2, 0xffffffe8 (4294967272)
1	1	00000434	add t1, r11, t2
1	1	00000434	store r0, t1, uint32
1	1	00000438	seti r15, 0x438 (1080)
1	1	00000438	seti r3, 0x0 (0)
1	1	0000043c	seti r15, 0x43c (1084)
1	1	0000043c	seti t2, 0xfffffff0 (4294967280)
1	1	0000043c	add t1, r11, t2
1	1	0000043c	store r3, t1, uint32
1	1	00000440	seti r15, 0x440 (1088)
1	1	00000440	seti r3, 0xe (14)
1	1	00000444	seti r15, 0x444 (1092)
1	1	00000444	seti t2, 0xfffffff4 (4294967284)
1	1	00000444	add t1, r11, t2
1	1	00000444	store r3, t1, uint32
1	1	00000448	seti r15, 0x448 (1096)
1	1	00000448	seti r3, 0xffffffff (4294967295)
1	1	0000044c	seti r15, 0x44c (1100)
1	1	0000044c	seti t2, 0xfffffff8 (4294967288)
1	1	0000044c	add t1, r11, t2
1	1	0000044c	store r3, t1, uint32
1	1	00000450	seti r15, 0x450 (1104)
1	1	00000450	seti t1, 0x4dc (1244)
1	1	00000450	branch t1
1	2	000004dc	seti r15, 0x4dc (1244)
1	2	000004dc	seti t2, 0xfffffff0 (4294967280)
1	2	000004dc	add t1, r11, t2
1	2	000004dc	load r2, t1, uint32
1	2	000004e0	seti r15, 0x4e0 (1248)
1	2	000004e0	seti t2, 0xfffffff4 (4294967284)
1	2	000004e0	add t1, r11, t2
1	2	000004e0	load r3, t1, uint32
1	2	000004e4	seti r15, 0x4e4 (1252)
1	2	000004e4	set t1, r3
1	2	000004e4	cmp sr, r2, t1
1	2	000004e8	seti r15, 0x4e8 (1256)
1	2	000004e8	seti t1, 0x454 (1108)
1	2	000004e8	if le, sr, 1
1	2	000004e8	branch t1
1	3	00000454	seti r15, 0x454 (1108)
1	3	00000454	seti t2, 0xfffffff0 (4294967280)
1	3	00000454	add t1, r11, t2
1	3	00000454	load r2, t1, uint32
1	3	00000458	seti r15, 0x458 (1112)
1	3	00000458	seti t2, 0xfffffff4 (4294967284)
1	3	00000458	add t1, r11, t2
1	3	00000458	load r3, t1, uint32
1	3	0000045c	seti r15, 0x45c (1116)
1	3	0000045c	set t1, r3
1	3	0000045c	add r3, r2, t1
1	3	00000460	seti r15, 0x460 (1120)
1	3	00000460	seti t1, 0x1 (1)
1	3	00000460	asr t1, r3, t1
1	3	00000460	set r3, t1
1	3	00000464	seti r15, 0x464 (1124)
1	3	00000464	seti t2, 0xffffffec (4294967276)
1	3	00000464	add t1, r11, t2
1	3	00000464	store r3, t1, uint32
1	3	00000468	seti r15, 0x468 (1128)
1	3	00000468	seti r15, 0x470 (1136)
