#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
0	1	000007ec	main:
0	1	000007ec	stmdb sp!, {fp, lr}
0	1	000007f0	add fp, sp, #4
0	1	000007f4	sub sp, sp, #8
0	1	000007f8	mov r3, #40
0	1	000007fc	str r3, [fp, -#8]
0	1	00000800	ldr r3, [fp, -#8]
0	1	00000804	add r3, r3, #1
0	1	00000808	ldr r2, [pc, #144]
0	1	0000080c	mov r1, #0
0	1	00000810	strb r1, [r2, r3, lsl #0]
0	1	00000814	mov r3, #1
0	1	00000818	mov r2, #0
0	1	0000081c	ldr r1, [fp, -#8]
0	1	00000820	mov r0, #0
0	1	00000824	bl 000004cc
0	2	00000828	mov r3, r0
0	2	0000082c	strh r3, [fp, -#10]
0	2	00000830	ldrh r3, [fp, -#10]
0	2	00000834	mov r3, r3, lsr #8
0	2	00000838	mov r3, r3, lsl #16
0	2	0000083c	mov r2, r3, lsr #16
0	2	00000840	ldr r3, [fp, -#8]
0	2	00000844	add r3, r3, #1
0	2	00000848	and r1, r2, #255
0	2	0000084c	ldr r2, [pc, #76]
0	2	00000850	strb r1, [r2, r3, lsl #0]
0	2	00000854	ldr r3, [fp, -#8]
0	2	00000858	add r3, r3, #2
0	2	0000085c	ldrh r2, [fp, -#10]
0	2	00000860	and r1, r2, #255
0	2	00000864	ldr r2, [pc, #52]
0	2	00000868	strb r1, [r2, r3, lsl #0]
0	2	0000086c	ldr r3, [fp, -#8]
0	2	00000870	add r1, r3, #2
0	2	00000874	ldrh r0, [fp, -#10]
0	2	00000878	mov r3, #1
0	2	0000087c	mov r2, #0
0	2	00000880	bl 000004cc
0	3	00000884	mov r3, r0
0	3	00000888	strh r3, [fp, -#12]
0	3	0000088c	mov r3, #0
0	3	00000890	mov r0, r3
0	3	00000894	sub sp, fp, #4
0	3	00000898	ldmia sp!, {fp, lr}
0	3	0000089c	bx lr
1	1	000004cc	icrc:
1	1	000004cc	stmdb sp!, {r4, fp, lr}
1	1	000004d0	add fp, sp, #8
1	1	000004d4	sub sp, sp, #28
1	1	000004d8	str r1, [fp, -#28]
1	1	000004dc	str r3, [fp, -#32]
1	1	000004e0	mov r3, r0
1	1	000004e4	strh r3, [fp, -#22]
1	1	000004e8	mov r3, r2
1	1	000004ec	strh r3, [fp, -#24]
1	1	000004f0	ldrh r3, [fp, -#22]
1	1	000004f4	strh r3, [fp, -#20]
1	1	000004f8	ldr r3, [pc, #728]
1	1	000004fc	ldrh r3, [r3, #0]
1	1	00000500	cmp r3, #0
1	1	00000504	bne 000005d4
1	2	000005d4	ldrsh r3, [fp, -#24]
1	2	000005d8	cmp r3, #0
1	2	000005dc	blt 000005fc
1	3	000005fc	ldr r3, [fp, -#32]
1	3	00000600	cmp r3, #0
1	3	00000604	bge 00000668
1	4	00000668	mov r3, #1
1	4	0000066c	strh r3, [fp, -#18]
1	4	00000670	b 0000073c
1	5	0000073c	ldrh r3, [fp, -#18]
1	5	00000740	ldr r2, [fp, -#28]
1	5	00000744	cmp r2, r3
1	5	00000748	bcs 00000674
1	6	00000674	ldr r3, [fp, -#32]
1	6	00000678	cmp r3, #0
1	6	0000067c	bge 000006bc
1	7	000006bc	ldrh r3, [fp, -#18]
1	7	000006c0	ldr r2, [pc, #288]
1	7	000006c4	ldrb r2, [r2, r3, lsl #0]
1	7	000006c8	ldrh r3, [fp, -#20]
1	7	000006cc	mov r3, r3, lsr #8
1	7	000006d0	mov r3, r3, lsl #16
1	7	000006d4	mov r3, r3, lsr #16
1	7	000006d8	and r3, r3, #255
1	7	000006dc	eor r3, r3, r2
1	7	000006e0	and r3, r3, #255
1	7	000006e4	strh r3, [fp, -#14]
1	8	00000680	ldrh r3, [fp, -#18]
1	8	00000684	ldr r2, [pc, #348]
1	8	00000688	ldrb r3, [r2, r3, lsl #0]
1	8	0000068c	mov r2, r3
1	8	00000690	ldr r3, [pc, #332]
1	8	00000694	ldrb r2, [r3, r2, lsl #0]
1	8	00000698	ldrh r3, [fp, -#20]
1	8	0000069c	mov r3, r3, lsr #8
1	8	000006a0	mov r3, r3, lsl #16
1	8	000006a4	mov r3, r3, lsr #16
1	8	000006a8	and r3, r3, #255
1	8	000006ac	eor r3, r3, r2
1	8	000006b0	and r3, r3, #255
1	8	000006b4	strh r3, [fp, -#14]
1	8	000006b8	b 000006e8
1	9	000006e8	ldrh r3, [fp, -#14]
1	9	000006ec	ldr r2, [pc, #232]
1	9	000006f0	mov r3, r3, lsl #1
1	9	000006f4	add r3, r2, r3
1	9	000006f8	ldrh r3, [r3, #0]
1	9	000006fc	mov r3, r3, lsl #16
1	9	00000700	mov r2, r3, asr #16
1	9	00000704	ldrh r3, [fp, -#20]
1	9	00000708	and r3, r3, #255
