#Name: kind
#Label: Kind
#Description: View the kind of instructions.
0	1	000007ec	 kind=IS_MEM|IS_STORE|IS_MULTI
0	1	000007f0	 kind=IS_INT|IS_ALU
0	1	000007f4	 kind=IS_INT|IS_ALU
0	1	000007f8	 kind=IS_INT|IS_ALU
0	1	000007fc	 kind=IS_MEM|IS_STORE|IS_INT
0	1	00000800	 kind=IS_MEM|IS_LOAD|IS_INT
0	1	00000804	 kind=IS_INT|IS_ALU
0	1	00000808	 kind=IS_MEM|IS_LOAD|IS_INT
0	1	0000080c	 kind=IS_INT|IS_ALU
0	1	00000810	 kind=IS_MEM|IS_STORE|IS_INT
0	1	00000814	 kind=IS_INT|IS_ALU
0	1	00000818	 kind=IS_INT|IS_ALU
0	1	0000081c	 kind=IS_MEM|IS_LOAD|IS_INT
0	1	00000820	 kind=IS_INT|IS_ALU
0	1	00000824	 kind=IS_CONTROL|IS_CALL
0	2	00000828	 kind=IS_INT|IS_ALU
0	2	0000082c	 kind=IS_MEM|IS_STORE|IS_INT
0	2	00000830	 kind=IS_MEM|IS_LOAD|IS_INT
0	2	00000834	 kind=IS_INT|IS_ALU
0	2	00000838	 kind=IS_INT|IS_ALU
0	2	0000083c	 kind=IS_INT|IS_ALU
0	2	00000840	 kind=IS_MEM|IS_LOAD|IS_INT
0	2	00000844	 kind=IS_INT|IS_ALU
0	2	00000848	 kind=IS_INT|IS_ALU
0	2	0000084c	 kind=IS_MEM|IS_LOAD|IS_INT
0	2	00000850	 kind=IS_MEM|IS_STORE|IS_INT
0	2	00000854	 kind=IS_MEM|IS_LOAD|IS_INT
0	2	00000858	 kind=IS_INT|IS_ALU
0	2	0000085c	 kind=IS_MEM|IS_LOAD|IS_INT
0	2	00000860	 kind=IS_INT|IS_ALU
0	2	00000864	 kind=IS_MEM|IS_LOAD|IS_INT
0	2	00000868	 kind=IS_MEM|IS_STORE|IS_INT
0	2	0000086c	 kind=IS_MEM|IS_LOAD|IS_INT
0	2	00000870	 kind=IS_INT|IS_ALU
0	2	00000874	 kind=IS_MEM|IS_LOAD|IS_INT
0	2	00000878	 kind=IS_INT|IS_ALU
0	2	0000087c	 kind=IS_INT|IS_ALU
0	2	00000880	 kind=IS_CONTROL|IS_CALL
0	3	00000884	 kind=IS_INT|IS_ALU
0	3	00000888	 kind=IS_MEM|IS_STORE|IS_INT
0	3	0000088c	 kind=IS_INT|IS_ALU
0	3	00000890	 kind=IS_INT|IS_ALU
0	3	00000894	 kind=IS_INT|IS_ALU
0	3	00000898	 kind=IS_MEM|IS_LOAD|IS_MULTI
0	3	0000089c	 kind=IS_CONTROL|IS_RETURN
1	1	000004cc	 kind=IS_MEM|IS_STORE|IS_MULTI
1	1	000004d0	 kind=IS_INT|IS_ALU
1	1	000004d4	 kind=IS_INT|IS_ALU
1	1	000004d8	 kind=IS_MEM|IS_STORE|IS_INT
1	1	000004dc	 kind=IS_MEM|IS_STORE|IS_INT
1	1	000004e0	 kind=IS_INT|IS_ALU
1	1	000004e4	 kind=IS_MEM|IS_STORE|IS_INT
1	1	000004e8	 kind=IS_INT|IS_ALU
1	1	000004ec	 kind=IS_MEM|IS_STORE|IS_INT
1	1	000004f0	 kind=IS_MEM|IS_LOAD|IS_INT
