#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	1	000007ec	seti r15, 0x7ec (2028)
0	1	000007ec	seti t2, 0x4 (4)
0	1	000007ec	seti t1, 0x8 (8)
0	1	000007ec	sub t1, r13, t1
0	1	000007ec	set t3, t1
0	1	000007ec	store r11, t1, uint32
0	1	000007ec	add t1, t1, t2
0	1	000007ec	store r14, t1, uint32
0	1	000007ec	set r13, t3
0	1	000007f0	seti r15, 0x7f0 (2032)
0	1	000007f0	seti t1, 0x4 (4)
0	1	000007f0	add r11, r13, t1
0	1	000007f4	seti r15, 0x7f4 (2036)
0	1	000007f4	seti t1, 0x8 (8)
0	1	000007f4	sub r13, r13, t1
0	1	000007f8	seti r15, 0x7f8 (2040)
0	1	000007f8	seti r3, 0x28 (40)
0	1	000007fc	seti r15, 0x7fc (2044)
0	1	000007fc	seti t2, 0xfffffff8 (4294967288)
0	1	000007fc	add t1, r11, t2
0	1	000007fc	store r3, t1, uint32
0	1	00000800	seti r15, 0x800 (2048)
0	1	00000800	seti t2, 0xfffffff8 (4294967288)
0	1	00000800	add t1, r11, t2
0	1	00000800	load r3, t1, uint32
0	1	00000804	seti r15, 0x804 (2052)
0	1	00000804	seti t1, 0x1 (1)
0	1	00000804	add r3, r3, t1
0	1	00000808	seti r15, 0x808 (2056)
0	1	00000808	seti r15, 0x810 (2064)
0	1	00000808	seti t2, 0x90 (144)
0	1	00000808	add t1, r15, t2
0	1	00000808	load r2, t1, uint32
0	1	0000080c	seti r15, 0x80c (2060)
0	1	0000080c	seti r1, 0x0 (0)
0	1	00000810	seti r15, 0x810 (2064)
0	1	00000810	set t1, r3
0	1	00000810	add t2, r2, t1
0	1	00000810	store r1, t2, uint8
0	1	00000814	seti r15, 0x814 (2068)
0	1	00000814	seti r3, 0x1 (1)
0	1	00000818	seti r15, 0x818 (2072)
0	1	00000818	seti r2, 0x0 (0)
0	1	0000081c	seti r15, 0x81c (2076)
0	1	0000081c	seti t2, 0xfffffff8 (4294967288)
0	1	0000081c	add t1, r11, t2
0	1	0000081c	load r1, t1, uint32
0	1	00000820	seti r15, 0x820 (2080)
0	1	00000820	seti r0, 0x0 (0)
0	1	00000824	seti r15, 0x824 (2084)
0	1	00000824	seti t1, 0x4cc (1228)
0	1	00000824	seti r14, 0x828 (2088)
0	1	00000824	branch t1
0	2	00000828	seti r15, 0x828 (2088)
0	2	00000828	set t1, r0
0	2	00000828	set r3, t1
0	2	0000082c	seti r15, 0x82c (2092)
0	2	0000082c	seti t2, 0xf6 (246)
0	2	0000082c	add t1, r11, t2
0	2	0000082c	store r3, t1, uint16
0	2	00000830	seti r15, 0x830 (2096)
0	2	00000830	seti t2, 0xf6 (246)
0	2	00000830	add t1, r11, t2
0	2	00000830	load r3, t1, uint16
0	2	00000834	seti r15, 0x834 (2100)
0	2	00000834	seti t1, 0x8 (8)
0	2	00000834	shr t1, r3, t1
0	2	00000834	set r3, t1
0	2	00000838	seti r15, 0x838 (2104)
0	2	00000838	seti t1, 0x10 (16)
0	2	00000838	shl t1, r3, t1
0	2	00000838	set r3, t1
0	2	0000083c	seti r15, 0x83c (2108)
0	2	0000083c	seti t1, 0x10 (16)
0	2	0000083c	shr t1, r3, t1
0	2	0000083c	set r2, t1
0	2	00000840	seti r15, 0x840 (2112)
0	2	00000840	seti t2, 0xfffffff8 (4294967288)
0	2	00000840	add t1, r11, t2
0	2	00000840	load r3, t1, uint32
0	2	00000844	seti r15, 0x844 (2116)
0	2	00000844	seti t1, 0x1 (1)
0	2	00000844	add r3, r3, t1
0	2	00000848	seti r15, 0x848 (2120)
0	2	00000848	seti t1, 0xff (255)
0	2	00000848	and r1, r2, t1
0	2	0000084c	seti r15, 0x84c (2124)
0	2	0000084c	seti r15, 0x854 (2132)
0	2	0000084c	seti t2, 0x4c (76)
0	2	0000084c	add t1, r15, t2
0	2	0000084c	load r2, t1, uint32
0	2	00000850	seti r15, 0x850 (2128)
0	2	00000850	set t1, r3
0	2	00000850	add t2, r2, t1
0	2	00000850	store r1, t2, uint8
0	2	00000854	seti r15, 0x854 (2132)
0	2	00000854	seti t2, 0xfffffff8 (4294967288)
0	2	00000854	add t1, r11, t2
0	2	00000854	load r3, t1, uint32
0	2	00000858	seti r15, 0x858 (2136)
